iter	Passed	Remaining
431	395	520
432	396	519
433	397	518
434	397	516
435	398	515
436	399	514
437	399	512
438	400	511
439	400	510
440	401	508
441	402	507
442	402	506
443	403	505
444	403	503
445	404	502
446	405	501
447	405	500
448	406	498
449	407	497
450	407	496
451	408	494
452	408	493
453	409	492
454	409	490
455	410	489
456	410	488
457	411	487
458	412	485
459	412	484
460	413	483
461	413	482
462	414	480
463	415	479
464	415	478
465	416	477
466	417	476
467	417	474
468	418	473
469	418	472
470	419	471
471	420	469
472	420	468
473	421	467
474	421	466
475	422	465
476	423	463
477	423	462
478	424	461
479	425	460
480	427	461
481	430	462
482	432	462
483	433	461
484	436	463
485	436	462
486	437	461
487	438	459
488	438	458
489	439	457
490	440	456
491	440	455
492	441	453
493	442	452
494	442	451
495	443	450
496	443	449
497	444	447
498	444	446
499	445	445
500	446	444
501	446	443
502	447	442
503	448	441
504	448	439
505	449	438
506	449	437
507	450	436
508	451	435
509	451	433
510	452	432
511	452	431
512	453	430
513	454	429
514	454	428
515	455	427
516	455	425
517	456	424
518	457	423
519	457	422
520	458	421
521	458	420
522	459	419
523	460	417
524	460	416
525	461	415
526	461	414
527	462	413
528	462	411
529	463	410
530	463	409
531	464	408
532	464	407
533	465	406
534	465	404
535	466	403
536	467	402
537	467	401
538	468	400
539	468	399
540	469	398
541	470	397
542	470	396
543	471	394
544	471	393
545	472	392
546	472	391
547	473	390
548	473	389
549	474	388
550	475	387
551	475	386
552	476	384
553	476	383
554	477	382
555	478	381
556	478	380
557	479	379
558	479	378
559	480	377
560	481	376
561	481	375
562	482	374
563	482	373
564	483	372
565	484	371
566	484	370
567	485	369
568	485	368
569	486	367
570	487	366
571	487	364
572	488	363
573	488	362
574	489	361
575	490	360
576	490	359
577	491	358
578	491	357
579	492	356
580	493	355
581	493	354
582	494	353
583	495	352
584	495	351
585	496	350
586	496	349
587	497	348
588	498	347
589	498	346
590	499	345
591	499	344
592	500	343
593	500	342
594	501	341
595	502	340
596	502	339
597	503	338
598	503	337
599	504	336
600	505	335
601	505	334
602	506	333
603	506	332
604	507	331
605	507	330
606	508	329
607	509	328
608	509	327
609	510	326
610	510	325
611	511	324
612	512	323
613	512	322
614	513	321
615	514	320
616	514	319
617	515	318
618	516	317
619	516	316
620	517	315
621	517	314
622	518	313
623	519	312
624	519	311
625	520	310
626	520	309
627	521	309
628	522	308
629	522	307
630	523	306
631	524	305
632	524	304
633	525	303
634	526	302
635	526	301
636	527	300
637	527	299
638	528	298
639	528	297
640	529	296
641	530	295
642	530	294
643	531	293
644	532	292
645	532	291
646	533	290
647	533	289
648	534	289
649	535	288
650	535	287
651	536	286
652	536	285
653	537	284
654	538	283
655	538	282
656	539	281
657	539	280
658	540	279
659	540	278
660	541	277
661	542	276
662	542	275
663	543	274
664	543	274
665	544	273
666	545	272
667	545	271
668	546	270
669	546	269
670	547	268
671	548	267
672	548	266
673	549	265
674	550	264
675	550	263
676	551	263
677	551	262
678	552	261
679	553	260
680	553	259
681	554	258
682	554	257
683	555	256
684	556	255
685	556	254
686	557	254
687	558	253
688	558	252
689	559	251
690	560	250
691	560	249
692	561	248
693	561	247
694	562	246
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	566	241
701	567	240
702	568	240
703	569	239
704	569	238
705	570	237
706	571	236
707	571	235
708	572	234
709	573	234
710	573	233
711	574	232
712	575	231
713	575	230
714	576	229
715	577	229
716	578	228
717	578	227
718	579	226
719	580	225
720	580	224
721	581	223
722	581	222
723	582	222
724	583	221
725	584	220
726	584	219
727	585	218
728	586	217
729	586	217
730	587	216
731	588	215
732	588	214
733	589	213
734	590	212
735	590	211
736	591	211
737	592	210
738	592	209
739	593	208
740	593	207
741	594	206
742	595	205
743	595	205
744	596	204
745	597	203
746	597	202
747	598	201
748	599	200
749	599	199
750	600	199
751	601	198
752	601	197
753	602	196
754	602	195
755	603	194
756	604	193
757	605	193
758	605	192
759	606	191
760	607	190
761	607	189
762	608	188
763	609	188
764	609	187
765	610	186
766	611	185
767	611	184
768	612	184
769	613	183
770	613	182
771	614	181
772	615	180
773	615	179
774	616	178
775	617	178
776	617	177
777	619	176
778	620	175
779	620	175
780	621	174
781	622	173
782	622	172
783	623	171
784	624	170
785	624	170
786	625	169
787	626	168
788	626	167
789	627	166
790	628	165
791	628	165
792	629	164
793	629	163
794	630	162
795	631	161
796	631	160
797	632	160
798	632	159
799	633	158
800	634	157
801	634	156
802	635	155
803	636	155
804	636	154
805	637	153
806	637	152
807	638	151
808	639	150
809	639	150
810	640	149
811	640	148
812	641	147
813	642	146
814	642	145
815	643	145
816	643	144
817	644	143
818	645	142
819	646	141
820	647	141
821	647	140
822	648	139
823	649	138
824	650	137
825	650	137
826	651	136
827	652	135
828	652	134
829	653	133
830	654	133
831	654	132
832	655	131
833	656	130
834	656	129
835	657	128
836	657	128
837	658	127
838	659	126
839	659	125
840	660	124
841	661	124
842	661	123
843	662	122
844	663	121
845	663	120
846	664	120
847	665	119
848	666	118
849	666	117
850	667	116
851	668	116
852	668	115
853	669	114
854	670	113
855	671	112
856	671	112
857	672	111
858	672	110
859	673	109
860	674	108
861	675	108
862	675	107
863	676	106
864	676	105
865	677	104
866	678	104
867	678	103
868	679	102
869	680	101
870	680	100
871	681	100
872	682	99
873	682	98
874	683	97
875	684	96
876	684	96
877	685	95
878	685	94
879	686	93
880	687	92
881	687	92
882	688	91
883	689	90
884	690	89
885	690	88
886	691	88
887	692	87
888	692	86
889	693	85
890	694	84
891	695	84
892	696	83
893	696	82
894	697	81
895	698	81
896	698	80
897	699	79
898	700	78
899	700	77
900	701	77
901	702	76
902	703	75
903	703	74
904	704	73
905	705	73
906	705	72
907	706	71
908	707	70
909	707	70
910	708	69
911	709	68
912	709	67
913	710	66
914	711	66
915	711	65
916	712	64
917	713	63
918	713	62
919	714	62
920	715	61
921	715	60
922	716	59
923	717	58
924	717	58
925	718	57
926	719	56
927	719	55
928	720	55
929	721	54
930	721	53
931	722	52
932	723	51
933	723	51
934	724	50
935	725	49
936	725	48
937	726	48
938	726	47
939	727	46
940	728	45
941	728	44
942	729	44
943	729	43
944	730	42
945	731	41
946	731	40
947	732	40
948	732	39
949	733	38
950	734	37
951	734	37
952	735	36
953	735	35
954	736	34
955	737	33
956	737	33
957	738	32
958	739	31
959	739	30
960	740	30
961	740	29
962	741	28
963	742	27
964	742	26
965	743	26
966	744	25
967	744	24
968	745	23
969	746	23
970	746	22
971	747	21
972	748	20
973	748	19
974	749	19
975	749	18
976	750	17
977	751	16
978	751	16
979	752	15
980	753	14
981	753	13
982	754	13
983	755	12
984	755	11
985	756	10
986	757	9
987	757	9
988	758	8
989	758	7
990	759	6
991	760	6
992	760	5
993	761	4
994	762	3
995	762	3
996	763	2
997	763	1
998	764	0
999	765	0
